mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS56741
as-name:        GLORIA-JEANS-AS
org:            ORG-OA391-RIPE
import:         from AS29076 action pref=100; accept {0.0.0.0/0};
import:         from AS3216 action pref=100; accept {0.0.0.0/0};
import:         from AS2854 action pref=100; accept {0.0.0.0/0};
import:         from AS20485 action pref=100; accept {0.0.0.0/0};
import:         from AS12389 action pref=100; accept {0.0.0.0/0};
import:         from AS197068 action pref=100; accept {0.0.0.0/0};
export:         to AS29076 announce AS56741;
export:         to AS3216 announce AS56741;
export:         to AS2854 announce AS56741;
export:         to AS20485 announce AS56741
export:         to AS12389 announce AS56741;
export:         to AS197068 announce AS56741;
admin-c:        BRS16-RIPE
tech-c:         BRS16-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         GLORIA-JEANS-MNT
created:        2011-05-06T13:08:54Z
last-modified:  2022-03-14T09:19:40Z
source:         RIPE # Filtered
sponsoring-org: ORG-FL14-RIPE



