as-set:         AS-ABS
members:        AS201022
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ABSys
created:        2017-06-07T13:21:05Z
last-modified:  2023-05-23T19:54:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS201022
as-name:        ABS-as
org:            ORG-ABSL2-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-ABS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ABSys
created:        2015-02-17T17:11:26Z
last-modified:  2025-10-01T08:58:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS206631
as-name:        PENOPLEX-AS
org:            ORG-PSL23-RIPE
import:         from as3216 accept ANY
import:         from AS8492 accept ANY
import:         from AS9002 accept ANY
export:         to as3216 announce AS206631
export:         to AS8492 announce AS206631
export:         to AS9002 announce AS206631
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ABSys
created:        2016-12-06T15:20:44Z
last-modified:  2023-05-23T20:32:56Z
source:         RIPE
sponsoring-org: ORG-ABSL2-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


