aut-num:        AS197821
as-name:        AKRIKHIN-AS
org:            ORG-JPC1-RIPE
import:         from AS3216 accept ANY
import:         from AS12389 accept ANY
export:         To AS3216 announce AS197821
export:         To AS12389 announce AS197821
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         a.belov@akrikhin.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         AKRIKHIN-MNT
created:        2011-05-17T07:19:28Z
last-modified:  2022-02-04T10:37:06Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE



