as-set:         AS-DHUB
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-ee-smartape-1-MNT
mnt-by:         mnt-ru-llcsmartape-1
created:        2015-12-16T15:52:24Z
last-modified:  2025-08-29T15:48:09Z
source:         RIPE
members:        AS56694
members:        AS42474
members:        AS62212
members:        AS-IHC
members:        AS-EUROBYTE
members:        AS207957
members:        AS197414
members:        AS213633
members:        AS213010
members:        AS215183
members:        AS214119
members:        AS205421



aut-num:        AS56694
as-name:        SmartApe
org:            ORG-LSA101-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-DHUB
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-DHUB
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-DHUB
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-DHUB
descr:          --------/W-IX/--------
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-DHUB
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-DHUB
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-DHUB
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-DHUB
import:         from AS57724 accept ANY
export:         to AS57724 announce AS-DHUB
import:         from AS203226 action pref=1000; accept AS203226
export:         to AS203226 announce { 0.0.0.0/0 }
import:         from AS210079 action pref=1000; accept AS210079
export:         to AS210079 announce { 0.0.0.0/0 }
import:         from AS197414 action pref=1000; accept AS197414
export:         to AS197414 announce { 0.0.0.0/0 }
import:         from AS215096 action pref=1000; accept AS215096
export:         to AS215096 announce { 0.0.0.0/0 }
import:         from AS213010 action pref=1000; accept AS213010
export:         to AS213010 announce { 0.0.0.0/0 }
import:         from AS215183 action pref=1000; accept AS215183
export:         to AS215183 announce { 0.0.0.0/0 }
import:         from AS214119 action pref=1000; accept AS214119
export:         to AS214119 announce { 0.0.0.0/0 }
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-llcsmartape-1
created:        2015-12-11T16:11:23Z
last-modified:  2025-08-19T13:27:04Z
source:         RIPE



