aut-num:        AS208604
as-name:        PETROVISER
org:            ORG-PL432-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS208604
import:         from AS39150 accept ANY
export:         to AS39150 announce AS208604
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSITTELECOM-MNT
mnt-by:         ru-petrovaiser-mnt
created:        2019-07-04T14:59:25Z
last-modified:  2020-11-16T17:54:57Z
source:         RIPE
sponsoring-org: ORG-TTL21-RIPE



