as-set:         AS208544:AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS208544
mnt-by:         MNT-SHAHAEV
created:        2025-12-10T08:40:17Z
last-modified:  2025-12-10T08:49:31Z
source:         RIPE



aut-num:        AS208544
as-name:        PAUTINA05
org:            ORG-SGA89-RIPE
import:         from AS47895 action pref=100; accept ANY
export:         to AS47895 announce AS208544
import:         from AS47626 accept ANY
export:         to AS47626 announce AS208544
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SHAHAEV
created:        2019-07-16T11:48:38Z
last-modified:  2019-07-25T09:57:59Z
source:         RIPE



