as-set:         AS-NTC
descr:          NTC routed AS
members:        AS31512
members:        AS21332
members:        AS33819
members:        AS21184
members:        AS196789
members:        AS52069
members:        AS51293
members:        AS198182
members:        AS48442
members:        AS12999
members:        AS57898
members:        AS42920
members:        AS15913
members:        AS12772
members:        AS35162
members:        AS211801
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NTC-MNT
mnt-by:         SOVINTEL-MNT
created:        2004-07-30T03:49:58Z
last-modified:  2022-04-04T07:05:55Z
source:         RIPE



aut-num:        AS21332
as-name:        NTC-AS
org:            ORG-ES15-RIPE
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-NTC
import:         from AS12332 action pref=50; accept AS-PRIMORYE
export:         to AS12332 announce AS-NTC
import:         from AS31512 action pref=50; accept AS31512
export:         to AS31512 announce ANY
import:         from AS21105 action pref=100; accept ANY
export:         to AS21105 announce AS-NTC
import:         from AS33819 action pref=50; accept AS33819
export:         to AS33819 announce ANY
import:         from AS21184 action pref=50; accept AS21184
export:         to AS21184 announce ANY
import:         from AS6854 action pref=50; accept AS6854
export:         to AS6854 announce AS-NTC
import:         from AS196789 action pref=100; accept AS196789
export:         to AS196789 announce ANY
import:         from AS48531 action pref=100; accept ANY
export:         to AS48531 announce AS-NTC
import:         from AS51293 action pref=100; accept AS51293
export:         to AS51293 announce AS-NTC
import:         from AS52069 action pref=100; accept AS52069
export:         to AS52069 announce AS-NTC
import:         from AS198182 action pref=100; accept AS198182
export:         to AS198182 announce ANY
import:         from AS48442 action pref=100; accept AS48442
export:         to AS48442 announce ANY
import:         from AS12999 action pref=100; accept AS12999
export:         to AS12999 announce ANY
import:         from AS57898 action pref=200; accept AS57898
export:         to AS57898 announce ANY
import:         from AS42920 action pref=200; accept AS42920
export:         to AS42920 announce ANY
import:         from AS15913 action pref=200; accept AS15913
export:         to AS15913 announce ANY
import:         from AS12772 action pref=400; accept AS12772
export:         to AS12772 announce ANY
import:         from AS35162 action pref=300; accept AS-VOSTOKONLINE
export:         to AS35162 announce ANY
import:         from AS211801 action pref=300; accept AS211801
export:         to AS211801 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@bca.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
mnt-by:         NTC-MNT
created:        2002-08-12T03:39:38Z
last-modified:  2022-04-04T07:10:50Z
source:         RIPE



