aut-num:        AS205060
as-name:        Department_IT_of_Smolensk_region
org:            ORG-DSO5-RIPE
import:         from AS12389 accept ANY
import:         from AS20632 accept ANY
export:         to AS12389 announce AS205060
export:         to AS20632 announce AS205060
import:         from AS35125 accept ANY
export:         to AS35125 announce AS205060
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Depsmol-mnt
created:        2017-11-13T10:02:30Z
last-modified:  2021-03-23T08:51:30Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE



