aut-num:        AS41748
as-name:        VSS-SAMARA-AS
org:            ORG-VSS3-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS41748
import:         from AS30960 accept ANY
export:         to AS30960 announce AS41748
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VSS-MNT
mnt-by:         INETTECH-MNT
created:        2006-10-18T14:48:26Z
last-modified:  2019-09-24T13:27:59Z
source:         RIPE
sponsoring-org: ORG-LT104-RIPE



