as-set:         AS208677:AS-CLOUDRU
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        as208677
members:        AS211609
members:        AS198255
mnt-by:         mnt-ru-sbercloud-1
mnt-by:         mnt-ru-sbercloud-2
created:        2023-05-26T09:50:20Z
last-modified:  2024-07-04T09:05:58Z
source:         RIPE



aut-num:        AS208677
as-name:        CLOUDRU-AS
org:            ORG-CTL61-RIPE
import:         from AS12389 accept ANY
import:         from AS31133 accept ANY
import:         from AS8631 accept ANY
import:         from AS3216 accept ANY
import:         from AS43298 accept ANY
export:         to AS12389 announce AS208677:AS-CLOUDRU
export:         to AS31133 announce AS208677:AS-CLOUDRU
export:         to AS8631 announce AS208677:AS-CLOUDRU
export:         to AS3216 announce AS208677:AS-CLOUDRU
export:         to AS43298 announce AS208677:AS-CLOUDRU
abuse-c:        NA6888-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-sbercloud-1
created:        2019-06-21T11:58:25Z
last-modified:  2024-03-14T16:52:02Z
source:         RIPE



