as-set:         AS-TAHION
descr:          SamaraLan summary AS-SET
members:        AS35032
members:        AS35147
members:        AS47257
members:        AS56533
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TAHIONISP-MNT
created:        2007-04-17T06:26:38Z
last-modified:  2019-03-27T08:16:04Z
source:         RIPE



aut-num:        AS35032
as-name:        TAHIONISP-AS
import:         from AS3216 action pref=100; accept ANY
import:         from AS20764 action pref=100; accept ANY
import:         from AS30960 action pref=100; accept ANY
import:         from AS60764 action pref=100; accept ANY
import:         from AS24482 action pref=100; accept ANY
import:         from AS25091 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS25227 action pref=100; accept ANY
import:         from AS2895 action pref=100; accept ANY
import:         from AS39264 action pref=100; accept ANY
import:         from AS39821 action pref=100; accept ANY
import:         from AS41617 action pref=100; accept ANY
import:         from AS47257 action pref=100; accept ANY
import:         from AS47872 action pref=100; accept ANY
import:         from AS50384 action pref=100; accept ANY
import:         from AS6939 action pref=100; accept ANY
import:         from AS49605 action pref=100; accept ANY
import:         from AS47882   action pref=100; accept ANY
export:         to AS3216 announce AS-TAHION
export:         to AS20764 announce AS-TAHION
export:         to AS8631 announce AS-TAHION
export:         to AS24482 announce AS-TAHION
export:         to AS25091 announce AS-TAHION
export:         to AS25227 announce AS-TAHION
export:         to AS2895 announce AS-TAHION
export:         to AS30960 announce AS-TAHION
export:         to AS39264 announce AS-TAHION
export:         to AS39821 announce AS-TAHION
export:         to AS41617 announce AS-TAHION
export:         to AS47257 announce AS-TAHION
export:         to AS47872 announce AS-TAHION
export:         to AS49605 announce AS-TAHION
export:         to AS50384 announce AS-TAHION
export:         to AS60764 announce AS-TAHION
export:         to AS6939 announce AS-TAHION
export:         to AS47882 announce AS-TAHION
org:            ORG-LS21-RIPE
default:        to AS30960
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         lir@samaralan.ru
mnt-by:         TAHIONISP-MNT
created:        2005-05-23T11:55:11Z
last-modified:  2024-10-24T07:39:29Z
source:         RIPE



