aut-num:        AS50260
as-name:        SVYAZ-ALIANS-AS
org:            ORG-JA202-RIPE
import:         from AS28775 action pref=100; accept ANY
export:         to AS28775 announce AS50260
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SVYAZ-ALYANS
created:        2012-10-04T08:14:34Z
last-modified:  2026-03-03T10:20:36Z
source:         RIPE
sponsoring-org: ORG-IKM3-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


