as-set:         AS-12BIT
members:        AS205135
descr:          SGAICE
members:        AS41904
descr:          GPB
members:        AS60383
descr:          12BIT Customers
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-12BIT
created:        2017-12-13T07:38:52Z
last-modified:  2019-06-13T04:51:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS205135
as-name:        LLC12BIT-AS
org:            ORG-BL292-RIPE
descr:          12bit-AS41904
import:         from AS41904 accept ANY
export:         to AS41904 announce AS205135
descr:          svols
import:         from AS51028 accept ANY
export:         to AS51028 announce AS205135
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-12BIT
created:        2017-11-02T15:12:12Z
last-modified:  2025-07-15T10:46:50Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


