



aut-num:        AS206424
as-name:        NRB-AS
org:            ORG-NL582-RIPE
sponsoring-org: ORG-LLCD3-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS206424
import:         from AS3216 accept ANY
export:         to AS3216 announce AS206424
admin-c:        NA8139-RIPE
tech-c:         NA8139-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NRB-CAPITAL-MNT
created:        2023-04-26T06:42:15Z
last-modified:  2023-04-26T06:42:15Z
source:         RIPE



