as-set:         AS-NSSET
descr:          JSC TCC "New Systems"
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NEWSYS-MNT
members:        AS47773
members:        AS60773
created:        2013-05-31T12:32:54Z
last-modified:  2013-05-31T12:35:47Z
source:         RIPE



aut-num:        AS198027
as-name:        X5-AS
org:            ORG-XCCL1-RIPE
sponsoring-org: ORG-CS216-RIPE
import:         from AS12389 accept ANY
mp-import:      afi ipv6.unicast from AS201706 accept ANY
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS201706 announce AS198027
mp-export:      afi ipv6.unicast to AS12389 announce AS198027
export:         to AS12389 announce AS198027
import:         from AS31133 accept ANY
export:         to AS31133 announce AS198027
import:         from AS8359 accept ANY
export:         to AS8359 announce AS198027
import:         from AS3216 accept ANY
export:         to AS3216 announce AS198027
import:         from AS12418 accept ANY
export:         to AS12418 announce AS198027
import:         from AS25159 accept ANY
export:         to AS25159 announce AS198027
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-X5-RETAIL-GROUP
created:        2023-06-23T08:18:12Z
last-modified:  2025-05-22T12:54:37Z
source:         RIPE



aut-num:        AS204495
as-name:        SAVELIEV-AS
org:            ORG-PSA164-RIPE
sponsoring-org: ORG-CS216-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS204495
import:         from AS34123 accept ANY
export:         to AS34123 announce AS204495
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWSYS-MNT
mnt-by:         SAVELIEV-MNT
created:        2022-06-21T08:53:15Z
last-modified:  2022-06-21T08:53:15Z
source:         RIPE



aut-num:        AS208274
as-name:        NETUP-AS
org:            ORG-NL417-RIPE
import:         from AS41200 accept ANY
export:         to AS41200 announce AS208274
import:         from AS42610 accept ANY
export:         to AS42610 announce AS208274
import:         from AS12722 accept ANY
export:         to AS12722 announce AS208274
import:         from AS25159 accept ANY
export:         to AS25159 announce AS208274
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWSYS-MNT
created:        2019-09-05T08:12:05Z
last-modified:  2020-11-16T17:54:44Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



aut-num:        AS216080
as-name:        FGUP-ZIT-AS
org:            ORG-FZ15-RIPE
sponsoring-org: ORG-CS216-RIPE
import:         from AS48822 accept ANY
export:         to AS48822 announce AS216080
import:         from AS57724 accept ANY
export:         to AS57724 announce AS216080
import:         from AS25308 accept ANY
export:         to AS25308 announce AS216080
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWSYS-MNT
mnt-by:         FGUP-ZIT-MNT
created:        2023-10-27T10:32:21Z
last-modified:  2023-10-27T10:32:21Z
source:         RIPE



aut-num:        AS39424
as-name:        ZIBORT-AS
org:            ORG-PPL9-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS39424
import:         from AS29076 accept ANY
export:         to AS29076 announce AS39424
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
