aut-num:        AS203337
as-name:        BIMP-AS
org:            org-bimp1-ripe
import:         from AS8439 accept ANY
export:         to AS8439 announce AS203337
import:         from AS205998 accept ANY
export:         to AS205998 announce AS203337
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FREENET-MNT
mnt-by:         BIMP-MNT
created:        2016-02-11T09:23:15Z
last-modified:  2024-01-22T12:43:43Z
source:         RIPE
sponsoring-org: ORG-FG2-RIPE



