aut-num:        AS208547
as-name:        VOLGA-AS
org:            ORG-LA1417-RIPE
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS208547
import:         from AS28840 action pref=100; accept ANY
export:         to AS28840 announce AS208547
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VOLGA
created:        2019-07-16T09:26:04Z
last-modified:  2021-09-23T05:47:19Z
source:         RIPE
sponsoring-org: ORG-LLCD3-RIPE



