aut-num:        AS211697
as-name:        CARDSTANDART
org:            ORG-CPC3-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211697
import:         from AS2854 accept ANY
export:         to AS2854 announce AS211697
import:         from AS3216 accept ANY
export:         to AS3216 announce AS211697
import:         from AS57304 accept ANY
export:         to AS57304 announce AS211697
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         CARDSTANDARD-MNT
created:        2021-03-03T14:45:04Z
last-modified:  2024-03-07T03:34:38Z
source:         RIPE



