aut-num:        AS50197
as-name:        ERRU1
org:            ORG-PpR1-RIPE
import:         from AS30733 accept ANY
export:         to AS30733 announce AS50197
import:         from AS25227 accept ANY
export:         to AS25227 announce AS50197
import:         from AS31261 accept ANY
export:         to AS31261 announce AS50197
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS50197
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GLOBUS-MNT
mnt-by:         ERRU1-MNT
created:        2009-11-30T13:23:59Z
last-modified:  2021-03-18T09:32:27Z
source:         RIPE
sponsoring-org: ORG-GL4-RIPE



