aut-num:        AS196716
as-name:        CHNG-AS
descr:          CHNG-AS
org:            ORG-CJ2-RIPE
import:         from AS28761 accept {0.0.0.0/0}
export:         to AS28761 announce AS196716
import:         from AS43222 accept AS-CRIMEA-IX
export:         to AS43222 announce AS196716
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@gas.crimea.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6789-MNT
mnt-by:         CHNG-MNT
created:        2009-08-18T14:45:05Z
last-modified:  2020-12-01T10:55:26Z
source:         RIPE



