aut-num:        AS215170
as-name:        INTESYS-AS
org:            ORG-IL882-RIPE
import:         from AS15682 accept ANY
export:         to AS15682 announce AS215170
import:         from AS24936 accept ANY
export:         to AS24936 announce AS215170
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-intesys-1-MNT
created:        2024-04-04T08:10:56Z
last-modified:  2024-04-04T08:10:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


