as-set:         AS-RGOTUPS
descr:          Macro for TEL-NET-AS network
members:        AS30869
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@tel.ru
mnt-by:         RGOTUPS-MNT
created:        2004-08-20T06:39:59Z
last-modified:  2004-08-20T06:39:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


