as-set:         AS-NOVOSYSTEM
members:        AS34832
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NOVOSYSTEM
created:        2022-07-07T17:50:06Z
last-modified:  2024-03-22T05:00:17Z
source:         RIPE



aut-num:        AS34832
as-name:        NOVOSYSTEM-AS
org:            ORG-NL127-RIPE
import:         from AS31500 action pref=200; accept ANY
export:         to AS31500 announce AS-NOVOSYSTEM
import:         from AS12389 action pref=200; accept ANY
export:         to AS12389 announce AS-NOVOSYSTEM
import:         from AS31133 action pref=200; accept ANY
export:         to AS31133 announce AS-NOVOSYSTEM
import:         from AS206295 action pref=400; accept AS206295
export:         to AS206295 announce AS34832
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@uiscom.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NOVOSYSTEM
created:        2009-10-09T08:00:00Z
last-modified:  2024-03-22T05:01:06Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE



