as-set:         AS-SET-CL
descr:          Citylink As-Set
members:        AS47236
members:        AS57856
members:        AS48354
members:        AS50916
members:        AS200123
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CTLNK-MNT
created:        2009-10-05T11:03:25Z
last-modified:  2023-10-24T06:54:46Z
source:         RIPE



aut-num:        AS47236
as-name:        CITYLINK-AS
org:            ORG-Llc9-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS15169 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS20764 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS48354 action pref=100; accept AS48354
import:         from AS50509 action pref=100; accept ANY
import:         from AS50817 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS57304 action pref=100; accept ANY
import:         from AS57856 action pref=100; accept AS57856
export:         to AS3216 announce AS-SET-CL
export:         to AS8359 announce {94.140.238.0/24, 176.97.98.0/24, 178.19.251.0/24}
export:         to AS15169 announce {94.140.246.0/24, 185.90.101.0/24}
export:         to AS20485 announce AS-SET-CL
export:         to AS20764 announce {94.140.246.0/24, 185.90.101.0/24}
export:         to AS31133 announce AS-SET-CL
export:         to AS31500 announce AS-SET-CL
export:         to AS48354 announce AS47236
export:         to AS50509 announce {185.90.101.0/24}
export:         to AS50817 announce {94.140.246.0/24, 185.90.101.0/24}
export:         to AS50952 announce AS-SET-CL
export:         to AS57304 announce {94.140.246.0/24, 185.90.101.0/24}
export:         to AS57856 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CTLNK-MNT
created:        2008-05-22T09:01:33Z
last-modified:  2026-02-24T14:00:37Z
source:         RIPE



aut-num:        AS48354
as-name:        RELANT-AS
org:            ORG-Llc9-RIPE
import:         from AS20485 accept ANY
import:         from AS47236 accept ANY
import:         from AS200123 accept AS200123
export:         to AS20485 announce AS-SET-RELANT
export:         to AS47236 announce ANY
export:         to AS200123 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CTLNK-MNT
created:        2008-11-18T07:41:42Z
last-modified:  2026-04-01T07:18:12Z
source:         RIPE



