



aut-num:        AS58002
as-name:        SINFORM
remarks:        Svyazinform Network
org:            ORG-OS80-RIPE
import:         from AS50952 action pref=400; accept AS-DATAIX
import:         from AS8631 action pref=500; accept AS-MSKROUTESERVER
export:         to AS50952 announce AS-SI
export:         to AS8631 announce AS-SI
remarks:        =====================================================
import:         from AS42478 action pref=1000; accept AS-YUG-LINK
export:         to AS42478 announce ANY
import:         from AS57214 action pref=1000; accept AS-VIDIKON
export:         to AS57214 announce ANY
import:         from AS199020 action pref=1000; accept AS199020
export:         to AS199020 announce ANY
import:         from AS34874 action pref=1000; accept AS-LINKY
export:         to AS34874 announce ANY
import:         from AS59600 action pref=1000; accept AS-SET-ATLASTELECOM
export:         to AS59600 announce ANY
import:         from AS52041 action pref=1000; accept AS-IRIDA
export:         to AS52041 announce ANY
import:         from AS51200 action pref=1000; accept AS-DI-DI
export:         to AS51200 announce ANY
admin-c:        SNOC99-RIPE
tech-c:         SNOC99-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SINFORM
created:        2012-03-30T08:19:51Z
last-modified:  2018-09-04T11:10:39Z
source:         RIPE



