as-set:         AS-INTELBI-SET
descr:          TTK-INTELBI AS-SET
members:        AS31364
members:        AS51245
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-INTELBI
created:        2010-07-30T03:56:38Z
last-modified:  2021-04-28T13:45:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


