as-set:         AS-FANNET
descr:          Fannet Telecom AS macro
members:        AS39256
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FANNET-MNT
created:        2006-05-03T10:58:13Z
last-modified:  2024-01-07T06:48:10Z
source:         RIPE



aut-num:        AS39256
as-name:        FANNET
import:         from AS44158 accept ANY;
export:         to AS44158 announce AS-FANNET;
import:         from AS20485 accept ANY;
export:         to AS20485 announce AS-FANNET;
org:            ORG-FTL5-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FANNET-MNT
created:        2006-01-19T10:48:48Z
last-modified:  2019-03-04T15:55:59Z
source:         RIPE



