aut-num:        AS8630
as-name:        CHUVSU
org:            ORG-FSEI2-RIPE
import:         from AS5568 action pref=10; accept ANY
import:         from AS3316 action pref=100; accept ANY
import:         from AS3267 action pref=10; accept ANY
import:         from AS12714 action pref=10; accept ANY
export:         to AS5568 announce AS8630
export:         to AS3316 announce AS8630
export:         to AS3267 announce AS8630
export:         to AS12714 announce AS8630
default:        to AS5568 action pref=10; networks ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@runnet.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFR-MNT
mnt-by:         AS8630-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-06-09T12:51:02Z
source:         RIPE
sponsoring-org: ORG-CR1-RIPE



