as-set:         AS-TELE-PLUS
descr:          Tele-plus customers
members:        AS30855
members:        AS49575
members:        AS20485
members:        AS8359
members:        AS12389
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@tele-plus.ru
mnt-by:         TELE-PLUS-MNT
created:        2013-11-01T10:15:05Z
last-modified:  2016-12-01T04:51:36Z
source:         RIPE



aut-num:        AS30855
as-name:        Tele-plus-AS
org:            ORG-TL6-RIPE
import:         from AS12389 accept ANY
import:         from AS8359 accept ANY
import:         from AS20485 accept ANY
import:         from AS49575 accept ANY
import:         from AS9049 accept ANY
export:         to AS9049 announce AS30855
export:         to AS12389 announce AS30855
export:         to AS8359 announce AS30855
export:         to AS20485 announce AS30855
export:         to AS49575 announce AS30855
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELE-PLUS-MNT
created:        2003-12-19T16:28:55Z
last-modified:  2022-09-07T06:08:49Z
source:         RIPE



