



aut-num:        AS199008
as-name:        TVSPUTNIK-AS
org:            ORG-FARH2-RIPE
import:         from AS12389 action pref=120; accept ANY
import:         from AS47626 action pref=120; accept ANY
import:         from AS8631 action pref=120; accept ANY
export:         to AS12389 announce AS199008:AS-TVSPUTNIK
export:         to AS47626 announce AS199008:AS-TVSPUTNIK
export:         to AS8631 announce AS199008:AS-TVSPUTNIK
admin-c:        GASA2-RIPE
tech-c:         GASA2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TVSPUTNIK-MNT
created:        2012-07-13T12:44:14Z
last-modified:  2024-03-14T12:54:06Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE



