aut-num:        AS203816
as-name:        Ester
org:            ORG-ES320-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         su-mnt
created:        2015-10-23T13:22:44Z
last-modified:  2025-06-04T18:36:32Z
source:         RIPE
sponsoring-org: ORG-STL134-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


