



aut-num:        AS12494
as-name:        ASN-POSTLTD
status:         ASSIGNED
mnt-by:         POSTLTD-MNT
org:            ORG-Ol3-RIPE
remarks:        UPSTREAMS
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-POSTLTD
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-POSTLTD
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-POSTLTD
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-POSTLTD
default:        to AS3216 action pref=98; networks ANY
default:        to AS20485 action pref=100; networks ANY
default:        to AS31133 action pref=200; networks ANY
default:        to AS8631 action pref=204; networks ANY
remarks:        DIRECT PEERS
import:         from AS50712 accept AS50712
export:         to AS50712 announce AS-POSTLTD-PEERS
import:         from AS51880 accept AS51880
export:         to AS51880 announce AS-POSTLTD-PEERS
import:         from AS41837 accept AS41837
export:         to AS41837 announce AS-POSTLTD-PEERS
import:         from AS57363 accept AS57363
export:         to AS57363 announce AS-POSTLTD
remarks:        CUSTOMERS
import:         from AS12484 accept AS12484
export:         to AS12484 announce ANY
import:         from AS41816 accept AS41816
export:         to AS41816 announce ANY
import:         from AS50727 accept AS50727
export:         to AS50727 announce ANY
import:         from AS48530 accept AS48530
export:         to AS48530 announce ANY
import:         from AS57683 accept AS57683
export:         to AS57683 announce ANY
remarks:        Blackhole community 12494:6666
admin-c:        POST1-RIPE
tech-c:         POST1-RIPE
mnt-by:         RIPE-NCC-END-MNT
created:        2002-11-04T11:13:17Z
last-modified:  2024-05-07T10:44:34Z
source:         RIPE



