as-set:         AS-ALMAZCLOUD-NETWORK
descr:          https://almazcloud.network
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ALMAZ-MNT
created:        2022-01-11T09:04:34Z
last-modified:  2022-01-11T09:05:31Z
source:         RIPE
members:        AS210328
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS210328
as-name:        ALMAZCLOUD
descr:          https://almazcloud.network
org:            ORG-ZA238-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS210328
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALMAZ-MNT
created:        2021-12-27T06:36:25Z
last-modified:  2021-12-28T12:49:16Z
source:         RIPE
sponsoring-org: ORG-DNJ1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


