as-set:         AS-OKBPROGRESS-SET
descr:          as-set for announce
members:        AS39238
members:        AS-NPFROI
members:        AS-SIRIUS
members:        AS197449
members:        AS61141
members:        AS50516
members:        AS51578
members:        AS51659
members:        AS47161
members:        AS-BXS
members:        AS201244
members:        AS16255
members:        AS39182
members:        AS398343
members:        AS210512
members:        AS50409
members:        AS-RUCOMTECH
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@okbprogress.ru
mnt-by:         ru-okbprogress-1-mnt
created:        2018-10-23T09:48:42Z
last-modified:  2025-06-05T11:15:19Z
source:         RIPE



aut-num:        AS39238
as-name:        OKBPROGRESS
descr:          Moscow, Russia
descr:          http://www.okbprogress.ru
org:            ORG-OPL7-RIPE
import:         from as28917 accept ANY
export:         to as28917 announce AS-OKBPROGRESS-SET
import:         from as42861 accept ANY
export:         to as42861 announce AS-OKBPROGRESS-SET
import:         from as35598 accept ANY
export:         to as35598 announce AS-OKBPROGRESS-SET
import:         from AS51659 accept AS51659
export:         to AS51659 announce ANY
import:         from AS49392 accept AS49392
export:         to AS49392 announce ANY
import:         from AS139773 accept AS139773
export:         to AS139773 announce ANY
import:         from AS50516 accept AS50516
export:         to AS50516 announce ANY
import:         from AS49335 accept AS49335
export:         to AS49335 announce ANY
import:         from AS197449 accept AS197449
export:         to AS197449 announce ANY
import:         from AS61141 accept AS61141
export:         to AS61141 announce ANY
import:         from AS47161 accept AS47161
export:         to AS47161 announce ANY
import:         from AS206766 accept AS206766
export:         to AS206766 announce ANY
import:         from AS200430 accept AS200430
export:         to AS200430 announce ANY
import:         from AS202662 accept AS202662
export:         to AS202662 announce ANY
import:         from AS205923 accept AS205923
export:         to AS205923 announce ANY
import:         from AS209355 accept AS209355
export:         to AS209355 announce ANY
import:         from AS50465 accept AS50465
export:         to AS50465 announce ANY
import:         from AS51578 accept AS51578
export:         to AS51578 announce ANY
import:         from AS25341 accept AS25341
export:         to AS25341 announce ANY
import:         from AS51408 accept AS51408
export:         to AS51408 announce ANY
import:         from AS49186 accept AS49186
export:         to AS49186 announce ANY
import:         from AS201244 accept AS201244
export:         to AS201244 announce ANY
import:         from AS16255 accept AS16255
export:         to AS16255 announce ANY
import:         from AS50955 accept AS50955
export:         to AS50955 announce ANY
import:         from AS211725 accept AS-METRO5
export:         to AS211725 announce ANY
import:         from as210512 accept as210512
export:         to as210512 announce ANY
import:         from AS50409 accept AS50409
export:         to AS50409 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-okbprogress-1-mnt
created:        2018-07-26T13:10:13Z
last-modified:  2024-12-26T10:18:51Z
source:         RIPE



aut-num:        AS61141
as-name:        OST-AS
org:            ORG-OC43-RIPE
import:         from AS25227 action pref=100; accept ANY
export:         to AS25227 announce AS61141
import:         from AS39238 action pref=100; accept ANY
export:         to AS39238 announce AS61141
import:         from AS29076 action pref=100; accept ANY
export:         to AS29076 announce AS61141
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         adm@hiz.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LINETEL-MNT
mnt-by:         ru-okbprogress-1-mnt
created:        2013-02-01T15:30:26Z
last-modified:  2023-03-10T12:11:31Z
source:         RIPE
sponsoring-org: ORG-OPL7-RIPE



