



aut-num:        AS212234
as-name:        Potok-Telecom-AS
org:            ORG-PL480-RIPE
import:         from AS9049 action pref=500; accept ANY
import:         from AS31275 action pref=100; accept ANY
export:         to AS9049 announce AS212234
export:         to AS31275 announce AS212234
admin-c:        ACRO37220-RIPE
tech-c:         ACRO37220-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         POTOK-TELECOM-mnt
created:        2020-12-02T12:36:41Z
last-modified:  2025-03-12T10:35:51Z
source:         RIPE



