as-set:         AS-IGRA
descr:          AS-SET IGRA-SERVICE LLC
members:        AS12828
members:        AS33974
members:        AS33991
members:        AS61398
members:        AS50439
members:        AS51308
members:        AS-KL-NET
members:        AS51756
members:        AS56326
members:        AS57767
members:        AS200976
members:        AS204895
members:        AS207636
members:        AS207978
members:        AS209372
members:        AS209687
members:        AS-IS-NT
members:        AS-MOBILON
members:        AS-OPTIBIT
members:        AS-OPTIZONE
members:        AS-LIFESTREAM
members:        AS-SKALA
members:        AS41831
members:        AS57261
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-10-26T04:26:28Z
last-modified:  2024-12-26T10:49:42Z
source:         RIPE



aut-num:        AS205711
as-name:        CHU-LAN
org:            ORG-IL373-RIPE
import:         from AS25478 accept ANY
export:         to AS25478 announce AS205711
import:         from AS48858 accept ANY
export:         to AS48858 announce AS205711
import:         from AS13094 accept ANY
export:         to AS13094 announce AS205711
import:         from AS20485 accept ANY
export:         to AS20485 announce AS205711
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-igra-service-1-mnt
created:        2017-06-20T06:40:09Z
last-modified:  2025-10-20T04:03:11Z
source:         RIPE



aut-num:        AS209687
as-name:        kvant2
org:            ORG-IL373-RIPE
import:         from AS33991 accept ANY
export:         to AS33991 announce AS-KVANT2
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-KVANT2
import:         from AS57952 accept ANY
export:         to AS57952 announce AS-KVANT2
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-igra-service-1-mnt
created:        2019-07-10T06:22:10Z
last-modified:  2025-04-01T18:21:31Z
source:         RIPE



aut-num:        AS29184
as-name:        IGRA-SERVICE-AS-UL
org:            ORG-IL373-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS29184
export:         to AS12389 announce AS29184
import:         from AS12389 accept ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-igra-service-1-mnt
created:        2015-06-03T08:24:32Z
last-modified:  2022-12-16T06:34:31Z
source:         RIPE



aut-num:        AS33991
as-name:        IGRA-SERVICE-AS
org:            ORG-IL373-RIPE
import:         from AS8359 accept ANY
import:         from AS9049 accept ANY
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
import:         from AS31133 accept ANY
import:         from AS42403 accept AS-NSKROUTESERVER
import:         from AS48858 accept ANY
import:         from AS33871 accept ANY
import:         from AS60430 accept AS-RED-IX-PEERS
import:         from AS60763 accept AS-SIBIR-IX
export:         to AS8359 announce AS-IGRA
export:         to AS9049 announce AS-IGRA
export:         to AS12389 announce AS-IGRA
export:         to AS20485 announce AS-IGRA
export:         to AS31133 announce AS-IGRA
export:         to AS42403 announce AS-IGRA
export:         to AS48858 announce AS-IGRA
export:         to AS60430 announce AS-IGRA
export:         to AS60763 announce AS-IGRA
export:         to AS33871 announce AS-IGRA
import:         from AS30920 accept AS-MOBILON
import:         from AS33974 accept AS33974
import:         from AS43035 accept AS43035
import:         from AS50439 accept AS50439
import:         from AS51308 accept AS51308
import:         from AS51756 accept AS51756
import:         from AS56326 accept AS56326
import:         from AS8496 accept AS-OPTIBIT
import:         from AS57767 accept AS57767
import:         from AS197443 accept AS197443
export:         to AS30920 announce ANY
export:         to AS33974 announce ANY
export:         to AS43035 announce ANY
export:         to AS50439 announce ANY
export:         to AS51308 announce ANY
export:         to AS51756 announce ANY
export:         to AS56326 announce ANY
export:         to AS8496 announce ANY
export:         to AS57767 announce ANY
export:         to AS197443 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-igra-service-1-mnt
created:        2004-09-24T13:00:11Z
last-modified:  2018-10-31T03:25:21Z
source:         RIPE



aut-num:        AS51416
as-name:        ENISEYNET-KRAS-AS
org:            ORG-IL373-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-igra-service-1-mnt
created:        2010-08-18T09:38:51Z
last-modified:  2026-01-12T05:18:23Z
source:         RIPE



aut-num:        AS51756
as-name:        IGRASERVICE-RU-AS
org:            ORG-IL373-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-igra-service-1-mnt
created:        2010-11-01T12:27:38Z
last-modified:  2022-12-01T05:45:27Z
source:         RIPE



