



aut-num:        AS42478
as-name:        Yug-Link-AS
org:            ORG-SA456-RIPE
remarks:        - - - - - - - - - - - - - - - -
remarks:        UPSTREAMS:
remarks:        - - - - - - - - - - - - - - - -
import:         from AS57304 action pref=100; accept ANY
export:         to AS57304  announce AS42478 AS60865
import:         from AS3216 action pref=100; accept ANY
export:         to AS9002 announce AS42478 AS60865
import:         from AS9002 action pref=100; accept ANY
export:         to AS3216 announce AS42478 AS60865
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS42478 AS60865
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS42478 AS60865
import:         from AS28917 action pref=100; accept ANY
export:         to AS28917 announce AS42478 AS60865
remarks:        - - - - - - - - - - - - - - - -
remarks:        CUSTOMERS:
remarks:        - - - - - - - - - - - - - - - -
import:         from AS60865 action pref=100; accept AS60865
export:         to AS60865 announce ANY
remarks:        - - - - - - - - - - - - - - - -
admin-c:        OAS67-RIPE
admin-c:        OAS67-RIPE
tech-c:         OAS67-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-yuglink
created:        2007-02-28T08:44:06Z
last-modified:  2024-04-02T07:06:17Z
source:         RIPE



