aut-num:        AS25446
as-name:        ERTH-CLOUD-AS
org:            ORG-RA21-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS25446
mp-import:      afi ipv6.unicast from AS9049 accept ANY
mp-export:      afi ipv6.unicast to AS9049 announce AS25446
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
mnt-by:         CLOUDS-MNT
created:        2002-11-25T15:53:35Z
last-modified:  2025-06-20T15:56:07Z
source:         RIPE



