aut-num:        AS211830
as-name:        FirstVPS-LTD
org:            ORG-RL617-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211830
import:         from AS8732 accept ANY
export:         to AS8732 announce AS211830
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-rvision-1-MNT
created:        2023-05-08T11:59:20Z
last-modified:  2024-12-09T12:09:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


