aut-num:        AS52043
as-name:        TAIGET-AS
import:         from AS12389 action pref=100; accept ANY
import:         from AS20870 action pref=110; accept ANY
import:         from AS48479 accept ANY
export:         to AS12389 announce AS52043
export:         to AS20870 announce AS52043
export:         to AS48479 announce AS52043
export:         to AS8631 announce AS52043
org:            ORG-LA311-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MULTISERVICE-MNT
created:        2010-12-20T15:20:29Z
last-modified:  2026-02-16T08:51:42Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


