



aut-num:        AS47530
as-name:        NVTC-AS
org:            ORG-LKSP1-RIPE
import:         from AS21127 accept ANY
import:         from AS48858 accept ANY
import:         from AS20485 accept ANY
import:         from AS13094 accept ANY
export:         to AS21127 announce AS47530
export:         to AS48858 announce AS47530
export:         to AS20485 announce AS47530
export:         to AS13094 announce AS47530
admin-c:        VS3172-RIPE
tech-c:         SK1434-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         KPF5-RIPE
mnt-by:         MNT-NVTC
created:        2008-07-02T12:54:18Z
last-modified:  2019-03-26T13:47:29Z
source:         RIPE # Filtered
sponsoring-org: ORG-OC46-RIPE



