as-set:         AS-AVGA-TERRA
descr:          AVGA-TERRA external ASes
members:        AS42135
remarks:
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AVGA-TERRA-MNT
created:        2017-12-29T14:07:53Z
last-modified:  2025-07-09T11:42:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS42135
as-name:        AVGA-TERRA-AS
descr:          Moscow, Russia
org:            ORG-AA1819-RIPE
remarks:        ---------------------------------------------------------------
remarks:        All ASes participating in AS42135 are grouped
remarks:        into the AS-SET: AS-AVGA-TERRA
remarks:        -------------------------------------------------------
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-AVGA-TERRA
mp-import:      afi ipv6.unicast from AS9002 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-AVGA-TERRA
remarks:        -------------------------------------------------------
import:         from AS57304 action pref=100; accept ANY
export:         to AS57304 announce AS-AVGA-TERRA
mp-import:      afi ipv6.unicast from AS57304 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS-AVGA-TERRA
remarks:        -------------------------------------------------------
import:         from AS29470 action pref=100; accept ANY
export:         to AS29470 announce AS-AVGA-TERRA
mp-import:      afi ipv6.unicast from AS29470 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS29470 announce AS-AVGA-TERRA
remarks:        ---------------------------------------------------------------
remarks:        NETONE
import:         from AS196695 action pref=100; accept ANY
export:         to AS196695 announce AS-AVGA-TERRA
mp-import:      afi ipv6.unicast from AS196695 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS196695 announce AS-AVGA-TERRA
remarks:        ---------------------------------------------------------------
remarks:        ---------------------------------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         AVGA-TERRA-MNT
created:        2017-06-09T07:50:57Z
last-modified:  2025-06-21T11:03:44Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


