aut-num:        AS206301
as-name:        ruprofit-01
org:            ORG-LIE4-RIPE
import:         from AS208349 accept ANY
export:         to AS208349 announce AS206301
import:         from AS29226 accept ANY
export:         to AS29226 announce AS206301
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-itexp-1
created:        2017-02-15T15:51:01Z
last-modified:  2025-02-19T12:42:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


