aut-num:        AS197363
as-name:        fedin
org:            ORG-FVA28-RIPE
sponsoring-org: ORG-PINl1-RIPE
admin-c:        DUMY-RIPE
abuse-c:        ACRO64441-RIPE
tech-c:         DUMY-RIPE
descr:          fedin.network
descr:          -----BEGIN TOKEN-----d44d07b27ed4c15c7c836f58e03c3aad910f0deb4d5164bd453a52dbad04685a96837779c1482c90b35823a8fbf4f2b79429dce9500e52e9bd1d28fea69dcadf-----END TOKEN-----
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FEDIN-MNT
created:        2026-05-20T10:22:27Z
last-modified:  2026-05-21T02:13:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


