as-set:         AS-GTSS
descr:          GeoTelecommunications LLC
members:        AS31690
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         GEOCOMMUNICATIONS-MNT
created:        2004-08-27T12:02:36Z
last-modified:  2016-03-22T12:55:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS31690
as-name:        GEOCOMMUNICATIONS-AS
org:            ORG-GL164-RIPE
import:         from AS9002 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS24638 action pref=100; accept ANY
import:         from AS28860 action pref=100; accept AS28860
import:         from AS31496 action pref=100; accept AS31496
import:         from AS34974 action pref=100; accept AS34974
export:         to AS9002 announce AS-GTSS
export:         to AS8359 announce AS-GTSS
export:         to AS24638 announce AS-GTSS
export:         to AS28860 announce ANY
export:         to AS31496 announce ANY
export:         to AS34974 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         GEOCOMMUNICATIONS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2004-07-14T12:27:07Z
last-modified:  2018-09-04T10:03:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


