aut-num:        AS35298
as-name:        MF-MGSM-AS
remarks:        Volga Branch of OJSC MegaFon
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Upstream
remarks:        +-------------------------------------------------------------------------------+
import:         from AS31133 accept ANY
export:         to AS31133 announce AS35298
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Contacts
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Web Site http://www.megafon.ru
remarks:        | Looking Glass http://lg.megafon.ru
remarks:        | vlg-smena_it@MegaFon.ru
remarks:        +-------------------------------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------------------------------+
org:            ORG-OM1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         lir@megafon.ru
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MF-VLG-MNT
created:        2005-07-11T14:51:18Z
last-modified:  2018-09-05T09:18:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


