



aut-num:        AS196991
as-name:        SO-UPS
org:            ORG-SOot1-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS196991
import:         from AS12389 accept ANY
export:         to AS12389 announce AS196991
admin-c:        MPP-RIPE
admin-c:        AVK303-RIPE
admin-c:        SS29294-RIPE
tech-c:         MPP-RIPE
tech-c:         AVK303-RIPE
tech-c:         SS29294-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOUPS-MNT
created:        2010-03-24T10:40:02Z
last-modified:  2024-03-19T13:24:05Z
source:         RIPE



