as-set:         AS-ZGTK
descr:          ZGTK AS macro
members:        AS31558
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ZGTK-MNT
created:        2007-07-01T10:10:34Z
last-modified:  2015-04-14T14:44:44Z
source:         RIPE



aut-num:        AS31558
as-name:        ZGTK-AS
org:            ORG-ZM1-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ZGTK
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-ZGTK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZGTK-MNT
created:        2006-07-10T11:37:52Z
last-modified:  2018-03-28T09:08:31Z
source:         RIPE



