as-set:         AS-SIBINET
descr:          SIBINET-AS-SET
members:        AS214325
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SIBINET
mnt-by:         T-TELECOM-MNT
created:        2011-08-26T06:25:44Z
last-modified:  2024-10-01T03:22:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS214325
as-name:        T-TELECOM-AS
org:            ORG-OT104-RIPE
sponsoring-org: ORG-TL197-RIPE
import:         from AS49814 accept ANY
export:         to AS49814 announce AS214325
import:         from AS9049 accept ANY
export:         to AS9049 announce AS214325
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         T-TELECOM-MNT
created:        2024-08-21T09:51:11Z
last-modified:  2024-08-21T09:51:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


