as-set:         AS-SRVCORE
descr:          SRVCORE downstreams
members:        AS208102
members:        AS327980
members:        AS44015
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SRVGAME-MNT
created:        2020-09-22T11:02:57Z
last-modified:  2022-12-26T06:25:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS208102
as-name:        SRVCORE
descr:          Anti-DDoS SERVICE RU
org:            ORG-IERR1-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS-SRVCORE
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-SRVCORE
import:         from AS44015 accept AS44015
export:         to AS44015 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SRVGAME-MNT
created:        2019-10-02T14:14:05Z
last-modified:  2022-12-07T10:51:16Z
source:         RIPE
sponsoring-org: ORG-LI85-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


