



aut-num:        AS24683
as-name:        OSU-AS
descr:          Orenburg State University
org:            ORG-OSU1-RIPE
import:         from AS5568 action pref=90; accept ANY
import:         from AS3316 action pref=100; accept ANY
export:         to AS5568 announce AS24683
export:         to AS3316 announce AS24683
admin-c:        SPP4-RIPE
tech-c:         SPP4-RIPE
status:         ASSIGNED
mnt-by:         OSU-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-02-20T19:18:40Z
last-modified:  2022-12-01T15:03:53Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE



