



aut-num:        AS44903
as-name:        ASTEAMU
org:            ORG-TL410-RIPE
import:         from AS49063 action pref=100; accept ANY
import:         from AS29226 action pref=100; accept ANY
export:         to AS49063 announce AS44903
export:         to AS29226 announce AS44903
admin-c:        AY1997-RIPE
tech-c:         AY1997-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TEAMO-MNT
created:        2016-10-28T13:27:33Z
last-modified:  2025-05-19T14:01:59Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE



