



aut-num:        AS12724
as-name:        LASERNET-AS
descr:          LaserNet - research network of the Institutes of
descr:          Russian Academy of Sciences (GPI,ILIT,LPI,WPI);
descr:          195.209.192/19 management
org:            ORG-EotR3-RIPE
import:         from AS3267 action pref=100; accept ANY
import:         from AS5429 action pref=100; accept ANY
import:         from AS2683 action pref=100; accept AS-RADIOMSU
import:         from AS2848 action pref=100; accept AS-MSURUNNET
import:         from AS3058 action pref=100; accept AS-EMNETFSU
import:         from AS3218 action pref=100; accept AS-COSMOS
import:         from AS5523 action pref=100; accept AS-RMT
import:         from AS5558 action pref=100; accept AS-IIPNET
export:         to AS3267 announce AS12724
export:         to AS5429 announce AS12724
export:         to AS2683 announce AS12724
export:         to AS2848 announce AS12724
export:         to AS3058 announce AS12724
export:         to AS3218 announce AS12724
export:         to AS5523 announce AS12724
export:         to AS5558 announce AS12724
admin-c:        DCH15-RIPE
tech-c:         MBOG-RIPE
tech-c:         EVD1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LASERNET-MNT
created:        2002-09-13T14:58:06Z
last-modified:  2021-06-09T12:50:57Z
source:         RIPE
sponsoring-org: ORG-CR1-RIPE



