as-set:         AS-ILBITTEL
descr:          Ilbit Telecom
members:        AS57627
members:        AS47437
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ILBITTEL-MNT
created:        2012-11-08T12:28:38Z
last-modified:  2022-07-25T09:19:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS57627
as-name:        ASILBIT
org:            ORG-ILBI1-RIPE
import:         from AS5429 action pref=120; accept ANY
export:         to AS5429 announce AS-ILBITTEL
import:         from AS47478 action pref=120; accept ANY
export:         to AS47478 announce AS-ILBITTEL
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ILBITTEL-MNT
created:        2011-12-16T13:56:13Z
last-modified:  2019-02-14T15:28:50Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


