aut-num:        AS60179
as-name:        YARMIAC
descr:          GBU RS(Y) YARMIAC
descr:          Kulakovskogo str. 30, Yakutsk
descr:          677027 Republic of Sakha (Yakutia) Russia
org:            ORG-GRY1-RIPE
import:         from AS21487 accept ANY
export:         to AS21487 announce AS60179
import:         from AS12646 accept ANY
export:         to AS12646 announce AS60179
sponsoring-org: ORG-RRIf1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YARMIAC-MNT
mnt-by:         ROSNIIROS-MNT
created:        2013-09-10T06:52:12Z
last-modified:  2021-03-25T10:34:07Z
source:         RIPE



