as-set:         AS-MEGASETI
descr:          Megaseti Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MEGASETI
created:        2012-02-28T09:44:12Z
last-modified:  2012-02-28T09:46:14Z
source:         RIPE
members:        AS34771



aut-num:        AS34771
as-name:        MEGASETI-AS
org:            ORG-ML127-RIPE
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce as-set AS-MEGASETI
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MEGASETI
created:        2009-08-10T08:55:44Z
last-modified:  2018-09-04T10:43:34Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE



