as-set:         AS-FRIENDIT
descr:          RIPE
members:        AS48842
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-FRIENDIT
created:        2009-05-19T11:15:19Z
last-modified:  2022-07-10T09:21:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS48842
as-name:        FRIENDIT
org:            ORG-OA273-RIPE
remarks:        *** Uplinks ***
import:         from AS28917 accept ANY
import:         from AS20764 accept ANY
import:         from AS44975 accept ANY
export:         to AS28917 announce AS-FRIENDIT
export:         to AS20764 announce AS-FRIENDIT
export:         to AS44975 announce AS-FRIENDIT
remarks:        *** Customers ***
remarks:        *** Community meaning ***
remarks:        48842:1000 Customers and own networks
remarks:        48842:1001 Routes, originating from AS48842
remarks:        48842:1002 Customers
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         MNT-FRIENDIT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-02-17T13:06:52Z
last-modified:  2025-09-14T08:36:32Z
source:         RIPE
sponsoring-org: ORG-VESz1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


