aut-num:        AS205735
as-name:        Mitra-AS
org:            ORG-LA1151-RIPE
import:         from AS50923 accept ANY
export:         to AS50923 announce AS205735
import:         from AS59559 accept ANY
export:         to AS59559 announce AS205735
import:         from AS41822 accept ANY
export:         to AS41822 announce AS205735
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS205735
import:         from AS8359 accept ANY
export:         to AS8359 announce AS205735
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         MITRA-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2017-08-10T08:24:36Z
last-modified:  2020-06-11T09:46:02Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



