mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@94.125.120.198:22 already exists, disabling multiplexing




aut-num:        AS39154
as-name:        BFN-AS
org:            ORG-BL538-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS39154
import:         from AS3249 accept ANY
export:         to AS3249 announce AS39154
sponsoring-org: ORG-LLCD3-RIPE
admin-c:        NA8125-RIPE
tech-c:         NA8125-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BFN-MNT
created:        2020-12-02T14:04:41Z
last-modified:  2023-07-07T10:17:26Z
source:         RIPE



