aut-num:        AS8753
as-name:        MEDIATELESET
org:            ORG-MEDI2-RIPE
remarks:
remarks:        *************** ( UPLINKS ) ***************
remarks:        -------------- ( LUGACOM ) ---------------
import:         from AS56416 action pref=120; accept ANY
export:         to AS56416 announce AS8753
remarks:        -------------- ( End of LUGACOM ) ---------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEDIATELESET-MNT
created:        2011-03-23T08:43:14Z
last-modified:  2022-11-05T09:14:04Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


