aut-num:        AS49779
as-name:        INVESTPRIBOR-AS
org:            ORG-JCI4-RIPE
import:         from AS59589 accept ANY
export:         to AS59589 announce AS49779
import:         from AS44053 accept ANY
export:         to AS44053 announce AS49779
import:         from AS8631 accept ANY
export:         to AS8631 announce AS49779
mp-import:      afi ipv6.unicast from AS59589 accept ANY;
mp-export:      afi ipv6.unicast to AS59589 announce AS49779
mp-import:      afi ipv6.unicast from AS44053 accept ANY;
mp-export:      afi ipv6.unicast to AS44053 announce AS49779
mp-import:      afi ipv6.unicast from AS8631 accept ANY;
mp-export:      afi ipv6.unicast to AS8631 announce AS49779
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INVESTPRIBOR-MNT
created:        2009-09-10T07:56:29Z
last-modified:  2026-05-19T21:18:08Z
source:         RIPE



