as-set:         AS-SOVTEST
descr:          Sovtest AS set
members:        AS42516
members:        AS44266
members:        AS212787
members:        AS47465
members:        AS206419
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SOVTEST-MNT
created:        2007-03-12T10:03:52Z
last-modified:  2026-04-16T09:39:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS42516
as-name:        SOVTEST-INTERNET-AS
import:         from AS20485 accept ANY
import:         from AS57233 accept AS57233
export:         to AS20485 announce AS-SOVTEST
export:         to AS43727 announce AS-SOVTEST
export:         to AS49869 announce AS-SOVTEST
export:         to AS50817 announce AS-SOVTEST
export:         to AS48193 announce AS-SOVTEST
export:         to AS39607 announce AS-SOVTEST
import:         from AS43727 accept ANY
import:         from AS49869 accept ANY
import:         from AS50817 accept ANY
import:         from AS48193 accept ANY
import:         from AS39607 accept ANY
export:         to AS57233 announce ANY
import:         from AS44266 accept ANY
export:         to AS44266 announce ANY
import:         from AS47465 accept AS47465
export:         to AS47465 announce ANY
import:         from AS197625 accept AS197625
export:         to AS197625 announce ANY
import:         from AS212787 accept AS212787
export:         to AS212787 announce ANY
export:         to AS206419 announce ANY
import:         from AS206419 accept AS206419
org:            ORG-SLC2-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVTEST-MNT
created:        2007-03-06T08:16:25Z
last-modified:  2026-04-16T09:41:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS44266
as-name:        TEHNO-AS
org:            ORG-TLC2-RIPE
import:         from AS42516 accept ANY
export:         to AS42516 announce ANY
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-SOVTEST
import:         from AS212787 accept AS212787
import:         from AS206419 accept AS206419
export:         to AS212787 announce ANY
export:         to AS206419 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         SOVTEST-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-12-14T09:17:54Z
last-modified:  2026-04-16T09:43:04Z
source:         RIPE
sponsoring-org: ORG-SLC2-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS47465
as-name:        HTCZ-AS
org:            ORG-SA4620-RIPE
import:         from AS42516 accept ANY
import:         from AS44266 accept ANY
export:         to AS42516 announce ANY
export:         to AS44266 announce ANY
import:         from AS20485 accept ANY
import:         from AS43727 accept ANY
import:         from AS49869 accept ANY
import:         from AS50817 accept ANY
import:         from AS48193 accept ANY
import:         from AS39607 accept ANY
export:         to AS20485 announce AS-SOVTEST
export:         to AS43727 announce AS-SOVTEST
export:         to AS49869 announce AS-SOVTEST
export:         to AS50817 announce AS-SOVTEST
export:         to AS48193 announce AS-SOVTEST
export:         to AS39607 announce AS-SOVTEST
import:         from AS197625 accept AS197625
import:         from AS212787 accept AS212787
import:         from AS206419 accept AS206419
export:         to AS197625 announce ANY
export:         to AS212787 announce ANY
export:         to AS206419 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVTEST-MNT
created:        2008-06-23T13:33:56Z
last-modified:  2026-04-16T09:42:28Z
source:         RIPE
sponsoring-org: ORG-SLC2-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


