as-set:         AS-ROSNET
descr:          ASes routed by RosNet
members:        AS6863
members:        AS21418
members:        AS57561
members:        AS58019
members:        AS202164
members:        AS203269
members:        AS34381
members:        AS62358
members:        AS41162
members:        AS205682
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@rosnet.net
mnt-by:         ROSNET-NOC
created:        2002-06-03T10:22:30Z
last-modified:  2025-05-22T12:55:59Z
source:         RIPE



aut-num:        AS56725
as-name:        GOZNAK-AS
org:            ORG-JG74-RIPE
import:         from AS2854 accept ANY
import:         from AS209030 accept ANY
export:         to AS2854 announce AS56725
export:         to AS209030 announce AS56725
import:         from AS6863 accept ANY
import:         from AS30733 accept ANY
export:         to AS6863 announce AS56725
export:         to AS30733 announce AS56725
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNET-NOC
mnt-by:         GOZNAK-MNT
created:        2011-05-04T13:43:41Z
last-modified:  2023-01-25T11:38:28Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE



aut-num:        AS57510
as-name:        TSB-AS
org:            ORG-JA169-RIPE
import:         from AS28775 action pref=100; accept ANY
export:         to AS28775 announce AS57510
import:         from AS29226 action pref=100; accept ANY
export:         to AS29226 announce AS57510
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57510
import:         from AS6863 accept ANY
export:         to AS6863 announce AS57510
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNET-NOC
mnt-by:         TSBANK
created:        2011-11-16T14:44:04Z
last-modified:  2018-09-04T11:07:02Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE



aut-num:        AS57561
as-name:        SPATENT-AS
org:            ORG-SL326-RIPE
import:         from AS28762 accept ANY
export:         to AS28762 announce AS57561
import:         from AS6863 accept ANY
export:         to AS6863 announce AS57561
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNET-NOC
created:        2011-11-29T09:55:10Z
last-modified:  2018-09-04T11:07:23Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE



aut-num:        AS6863
as-name:        ROSNET-AS
org:            ORG-JR8-RIPE
descr:          OJSC "Rosnet"
import:         from AS44237 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS42610 action pref=100; accept ANY
import:         from AS57561 accept AS57561
import:         from AS202164 accept AS202164
import:         from AS58019 accept AS58019
import:         from AS21418 accept AS21418
import:         from AS41162 accept AS41162
import:         from AS34381 accept AS34381
import:         from AS62358 accept AS62358
import:         from AS205682 accept AS205682
export:         to AS44237 announce AS-ROSNET
export:         to AS12389 announce AS-ROSNET
export:         to AS42610 announce AS-ROSNET
export:         to AS57561 announce ANY
export:         to AS202164 announce ANY
export:         to AS58019 announce ANY
export:         to AS21418 announce ANY
export:         to AS41162 announce ANY
export:         to AS34381 announce ANY
export:         to AS62358 announce ANY
export:         to AS205682 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@rosmail.com
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         ROSNET-NOC
created:        2002-06-03T10:29:07Z
last-modified:  2025-04-15T11:06:02Z
source:         RIPE



