



aut-num:        AS39068
as-name:        MainTelecom
descr:          Main Telecom LLC
org:            ORG-MT182-RIPE
remarks:        upstream - Rostelecom
import:         from AS12389 accept any
export:         to AS12389 announce AS39068:AS-MAINTELECOM
remarks:        upstream - UN
import:         from AS42696 accept any
export:         to AS42696 announce AS39068:AS-MAINTELECOM
admin-c:        MTAS-RIPE
tech-c:         MTAS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNITYNET-MNT
created:        2020-12-11T07:02:51Z
last-modified:  2024-10-23T10:32:40Z
source:         RIPE
sponsoring-org: ORG-VS330-RIPE



